Seniority,Purchase_Propensity,CompanySize,Contactable,Action
3,0,81,1,0
5,1,344,0,0
6,1,352,1,0
0,1,347,0,0
6,0,548,1,1
4,0,40,1,0
7,1,711,1,1
1,0,1019,0,0
9,0,137,0,0
0,2,444,0,0
8,0,136,1,1
4,2,850,2,0
3,0,686,0,0
3,0,1218,0,0
0,0,62,0,0
7,1,626,1,1
0,0,744,1,0
8,1,321,1,1
0,1,1443,1,0
1,1,1063,2,0
0,1,432,1,0
5,0,823,2,0
2,0,646,0,0
0,2,1469,2,0
5,1,1070,2,0
0,0,154,1,0
3,1,230,1,0
0,2,80,2,0
6,0,654,0,0
0,1,1357,2,0
3,0,1186,2,0
4,0,1488,2,0
2,1,971,2,0
5,2,418,0,0
5,2,506,0,0
2,2,1184,1,1
4,2,1072,1,1
2,2,1376,1,1
5,2,1034,0,0
6,1,40,2,0
0,1,762,0,0
2,2,1458,2,0
3,0,1436,1,0
8,2,277,1,1
6,2,1226,1,1
9,0,808,2,0
7,0,30,2,0
2,1,1032,0,0
0,1,896,0,0
0,0,1198,1,0
9,2,454,2,0
0,1,583,0,0
7,0,568,0,0
9,0,128,0,0
5,1,81,1,0
8,1,342,0,0
7,1,537,2,0
8,0,848,0,0
8,1,1436,2,0
1,0,781,0,0
4,2,1377,0,0
4,0,1251,2,0
8,1,715,2,0
6,0,1297,2,0
9,2,197,0,0
3,0,123,0,0
0,1,434,0,0
9,0,297,0,0
2,2,890,2,0
0,0,477,0,0
3,2,488,1,0
0,0,297,1,0
8,1,1461,2,0
2,0,1264,1,0
4,2,936,2,0
2,0,370,0,0
3,0,705,1,0
3,0,6,0,0
7,1,1425,0,0
1,1,641,0,0
6,1,736,0,0
8,0,524,0,0
8,0,222,1,1
1,1,369,0,0
6,2,499,1,1
5,0,157,1,0
1,0,464,1,0
1,0,335,2,0
9,2,248,0,0
8,1,1312,1,1
1,2,635,0,0
0,0,1318,1,0
4,0,1462,1,1
8,2,647,2,0
9,1,208,1,1
1,0,388,2,0
9,0,612,1,1
3,2,54,0,0
4,2,486,1,1
7,0,901,1,1
8,0,495,0,0
7,0,1488,1,1
7,2,1135,1,1
0,2,151,0,0
7,0,414,2,0
1,1,319,0,0
4,0,169,1,0
3,2,306,1,0
4,0,1290,0,0
0,2,349,0,0
4,2,7,2,0
5,1,373,1,0
1,0,552,2,0
8,2,1394,2,0
4,0,860,0,0
8,2,1035,2,0
2,1,1400,1,0
2,1,554,0,0
3,0,1258,0,0
4,2,1178,0,0
0,0,412,0,0
2,2,545,1,1
8,0,599,2,0
6,0,48,0,0
7,1,1134,1,1
3,2,702,0,0
0,1,536,2,0
5,1,90,1,0
4,2,513,0,0
9,0,153,2,0
6,0,1181,2,0
4,1,380,1,0
4,2,1363,0,0
4,0,1380,0,0
4,2,1421,0,0
6,0,1226,0,0
6,2,201,0,0
3,1,740,0,0
5,0,816,1,1
7,1,85,2,0
1,2,1486,2,0
0,0,990,0,0
1,2,471,1,0
1,0,1235,0,0
8,0,615,0,0
1,0,776,0,0
8,1,177,0,0
7,1,611,0,0
4,1,1447,1,1
4,1,201,0,0
0,0,913,0,0
5,1,140,0,0
2,1,465,1,0
3,1,1068,1,0
4,0,48,0,0
6,1,252,1,0
7,0,1229,2,0
5,0,1370,0,0
9,0,958,2,0
1,0,515,1,0
0,2,649,1,1
0,1,977,0,0
5,2,592,0,0
9,0,1386,1,1
0,2,628,2,0
2,2,1438,0,0
7,1,57,1,1
1,2,1073,0,0
2,1,683,0,0
0,0,1316,2,0
3,1,602,2,0
7,2,814,2,0
6,0,1147,0,0
8,0,972,2,0
6,2,698,2,0
5,1,580,1,1
9,0,52,2,0
5,2,719,2,0
1,0,931,1,0
6,1,173,2,0
7,2,777,1,1
4,0,630,2,0
0,2,905,2,0
6,2,1181,0,0
7,1,763,0,0
5,2,200,0,0
7,1,0,1,1
6,2,909,0,0
4,0,854,2,0
9,1,630,1,1
7,1,412,0,0
6,0,1367,2,0
2,2,1166,0,0
6,0,484,2,0
8,1,55,0,0
3,1,707,1,0
4,0,698,2,0
2,1,302,0,0
4,2,108,2,0
2,2,1195,0,0
8,2,1116,1,1
1,1,1468,0,0
2,0,696,0,0
4,0,715,1,1
7,2,85,2,0
6,2,1285,0,0
7,1,1315,0,0
4,1,1344,2,0
0,1,711,2,0
9,1,160,2,0
6,1,1106,1,1
1,1,756,0,0
2,1,1494,0,0
0,2,871,1,1
1,1,760,1,0
9,2,594,0,0
8,0,66,1,1
7,0,146,1,1
5,2,1090,0,0
8,1,1392,0,0
9,2,937,1,1
3,2,427,1,0
2,1,453,2,0
3,2,646,2,0
6,1,220,1,0
4,1,169,0,0
5,1,915,1,1
0,0,1243,1,0
4,0,901,0,0
5,1,683,1,1
4,0,274,0,0
7,1,727,0,0
3,0,1448,0,0
6,1,1034,2,0
7,1,1209,2,0
8,1,940,2,0
2,0,218,2,0
7,0,818,1,1
6,0,56,1,0
3,1,652,2,0
5,1,529,1,1
6,0,1286,0,0
0,0,1394,1,0
7,2,757,0,0
0,0,989,1,0
4,2,1106,2,0
3,2,1127,1,1
1,0,150,2,0
0,1,1157,1,0
8,0,168,2,0
1,0,34,0,0
6,0,698,1,1
9,2,269,0,0
0,0,670,1,0
6,2,382,0,0
3,1,772,0,0
6,1,289,0,0
9,0,521,2,0
1,2,94,1,0
9,1,67,1,1
0,2,99,0,0
5,2,353,1,1
3,1,195,1,0
9,0,727,1,1
4,1,955,1,1
9,2,1261,0,0
8,1,487,1,1
6,0,757,2,0
9,1,1249,2,0
7,0,1372,1,1
0,1,718,1,0
4,2,1487,2,0
5,0,781,0,0
5,2,1285,0,0
4,0,763,0,0
8,2,1242,2,0
5,0,395,0,0
8,1,160,0,0
3,2,364,0,0
9,2,834,0,0
7,0,1487,0,0
5,1,1360,2,0
9,2,1049,2,0
1,1,1432,0,0
1,1,296,1,0
3,1,1062,0,0
3,1,142,2,0
0,1,1270,0,0
4,1,907,2,0
5,0,407,0,0
8,1,636,0,0
9,1,963,1,1
1,0,305,1,0
7,1,712,0,0
4,1,1186,1,1
8,1,360,1,1
3,1,1415,1,0
2,0,44,1,0
9,0,222,1,1
8,2,192,2,0
1,1,616,2,0
8,1,654,2,0
4,0,1154,2,0
4,0,1092,0,0
1,0,1499,0,0
0,0,1116,0,0
2,1,398,2,0
4,1,1301,2,0
7,2,488,1,1
7,2,1012,1,1
6,2,260,0,0
7,1,88,1,1
7,1,654,1,1
9,2,1375,0,0
9,0,911,0,0
2,0,896,0,0
7,2,1122,0,0
0,2,698,2,0
8,0,682,2,0
3,0,583,0,0
4,1,540,0,0
0,2,929,2,0
7,2,408,1,1
7,1,1130,1,1
2,1,58,1,0
3,2,752,1,1
8,1,1048,0,0
8,0,1459,0,0
8,0,274,2,0
7,2,185,2,0
9,1,1120,2,0
